-- Merging decision tree log ---
manifest
ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\KMG\.gradle\caches\transforms-4\e7c1f8f94ffffe7d76753838ecd85cf9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\KMG\.gradle\caches\transforms-4\e7c1f8f94ffffe7d76753838ecd85cf9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KMG\.gradle\caches\transforms-4\99b6697630c7b34f378e12ff3e2e12d7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KMG\.gradle\caches\transforms-4\99b6697630c7b34f378e12ff3e2e12d7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\226d5f944e5999947bc94cd7911f8b78\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\226d5f944e5999947bc94cd7911f8b78\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KMG\.gradle\caches\transforms-4\ea3c1b294ee33a0a355e84cd376cf1b5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KMG\.gradle\caches\transforms-4\ea3c1b294ee33a0a355e84cd376cf1b5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\334730f7fad96ab8bef0bc15cc0a38d2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\334730f7fad96ab8bef0bc15cc0a38d2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KMG\.gradle\caches\transforms-4\1745a1183ce6f5611db3184dc34fbdf2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KMG\.gradle\caches\transforms-4\1745a1183ce6f5611db3184dc34fbdf2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\ac8ac257ef1a0ad3505ab2e0e9eb05c5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\ac8ac257ef1a0ad3505ab2e0e9eb05c5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\c589ec89cc0684ef28c30899da8479a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\c589ec89cc0684ef28c30899da8479a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:13:9-53
	android:dataExtractionRules
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.beginner_kotlin.BoardWriteActivity
ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:16:13-47
activity#com.example.beginner_kotlin.BoardListActivity
ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:19:13-46
activity#com.example.beginner_kotlin.MainActivity
ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.4.0] C:\Users\KMG\.gradle\caches\transforms-4\1724f4f1d620733f9ebda1f72e0cd698\transformed\databinding-adapters-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.4.0] C:\Users\KMG\.gradle\caches\transforms-4\1724f4f1d620733f9ebda1f72e0cd698\transformed\databinding-adapters-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.0] C:\Users\KMG\.gradle\caches\transforms-4\7b556488c67913196a9416805f03a2e4\transformed\databinding-ktx-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.0] C:\Users\KMG\.gradle\caches\transforms-4\7b556488c67913196a9416805f03a2e4\transformed\databinding-ktx-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\KMG\.gradle\caches\transforms-4\1a7ee238015d490995cbe16ac0e048ce\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\KMG\.gradle\caches\transforms-4\1a7ee238015d490995cbe16ac0e048ce\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\KMG\.gradle\caches\transforms-4\32beb79f0bf27813d7600f651c8bb204\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\KMG\.gradle\caches\transforms-4\32beb79f0bf27813d7600f651c8bb204\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\KMG\.gradle\caches\transforms-4\9cb18d90b6e8abdaa91ffefbe278ef25\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\KMG\.gradle\caches\transforms-4\9cb18d90b6e8abdaa91ffefbe278ef25\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\KMG\.gradle\caches\transforms-4\e440f01b62f45f77b68b823b4ac3175f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\KMG\.gradle\caches\transforms-4\e440f01b62f45f77b68b823b4ac3175f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\KMG\.gradle\caches\transforms-4\24b711f2c4b2e58f636a9eae2bf8b17e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\KMG\.gradle\caches\transforms-4\24b711f2c4b2e58f636a9eae2bf8b17e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\2c7f4d4f8fd6a4d69a29fbbf58a66e1f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\2c7f4d4f8fd6a4d69a29fbbf58a66e1f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\15c3568564c3b55cc1a7ed3a18d2e552\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\15c3568564c3b55cc1a7ed3a18d2e552\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\bd8b3e1450d8c4c968a2d6044ef554a0\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\bd8b3e1450d8c4c968a2d6044ef554a0\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\ca10e017508e35aced90edcf510c253a\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\ca10e017508e35aced90edcf510c253a\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\59f20a11e0fba2679c5c5ccef0d7fad2\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\59f20a11e0fba2679c5c5ccef0d7fad2\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\b58d206c3712ecba77436d89f87a7bf2\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\b58d206c3712ecba77436d89f87a7bf2\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KMG\.gradle\caches\transforms-4\8c5caaf92567e14f85ae5560468ec5ab\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KMG\.gradle\caches\transforms-4\8c5caaf92567e14f85ae5560468ec5ab\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\KMG\.gradle\caches\transforms-4\797f9e6175f5033d8538006cf122d401\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\KMG\.gradle\caches\transforms-4\797f9e6175f5033d8538006cf122d401\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\KMG\.gradle\caches\transforms-4\9cc0dd0712367f902baae46b2c8831c7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\KMG\.gradle\caches\transforms-4\9cc0dd0712367f902baae46b2c8831c7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\KMG\.gradle\caches\transforms-4\ff82fc19c4e6a3d7d2d1f1f6903b1e5a\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\KMG\.gradle\caches\transforms-4\ff82fc19c4e6a3d7d2d1f1f6903b1e5a\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\eeb0b07b2071af094a4203afbcec32de\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\eeb0b07b2071af094a4203afbcec32de\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KMG\.gradle\caches\transforms-4\af78d12bf78ff53ba18c6b42fa6e823f\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\KMG\.gradle\caches\transforms-4\af78d12bf78ff53ba18c6b42fa6e823f\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\4d4ce69a6cc953ce57f6caa2d159c95b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\4d4ce69a6cc953ce57f6caa2d159c95b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KMG\.gradle\caches\transforms-4\eb0933c54db942072377d324607b323e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KMG\.gradle\caches\transforms-4\eb0933c54db942072377d324607b323e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\e765dc2712d502f7ff8a9fef18c8eaa2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\e765dc2712d502f7ff8a9fef18c8eaa2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\1d9226229412f193c85c87a95c61900a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\1d9226229412f193c85c87a95c61900a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\034cc798dc679c107b49f88630aa4f81\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\034cc798dc679c107b49f88630aa4f81\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\0436baf60f95196be1e031864025e99c\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\0436baf60f95196be1e031864025e99c\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\a58d532a99aeab6b07f2ec9a86297324\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\a58d532a99aeab6b07f2ec9a86297324\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\b8b3af9e66be32acf9982d9ab86aa203\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\b8b3af9e66be32acf9982d9ab86aa203\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\899e4331087f3363c33c2346c4b44213\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\899e4331087f3363c33c2346c4b44213\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\718f87f8df5b1b76c787ca8ca57da082\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\718f87f8df5b1b76c787ca8ca57da082\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\ba22ba240e88ebcb721c6c89f6f230ed\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\ba22ba240e88ebcb721c6c89f6f230ed\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\ff10d133332dc6b0e81e8cd97403fc5e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\ff10d133332dc6b0e81e8cd97403fc5e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\79044882456c6b21f64adce93afa1c4a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\79044882456c6b21f64adce93afa1c4a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\356b83823524d0ce6ee3a0b733a03ab2\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\356b83823524d0ce6ee3a0b733a03ab2\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KMG\.gradle\caches\transforms-4\5f2ddf86a108ef227737e41e39946fe3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KMG\.gradle\caches\transforms-4\5f2ddf86a108ef227737e41e39946fe3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\3d623f8873fbc3da0c7e1c859113501e\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\KMG\.gradle\caches\transforms-4\3d623f8873fbc3da0c7e1c859113501e\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\KMG\.gradle\caches\transforms-4\9688d047230c05f889bcf51d01f815dc\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\KMG\.gradle\caches\transforms-4\9688d047230c05f889bcf51d01f815dc\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\KMG\.gradle\caches\transforms-4\e7c1f8f94ffffe7d76753838ecd85cf9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\KMG\.gradle\caches\transforms-4\e7c1f8f94ffffe7d76753838ecd85cf9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KMG\.gradle\caches\transforms-4\99b6697630c7b34f378e12ff3e2e12d7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
